file,ext,category
Shine/BlockInfo/GoldCave.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/GuildT01.bdt,.bdt,Map / Field / Movement; Guild / Academy / Tournament
Shine/BlockInfo/GuildT01.sbi,.sbi,Map / Field / Movement; Guild / Academy / Tournament
Shine/BlockInfo/GuildT01.shbd,.shbd,Map / Field / Movement; Guild / Academy / Tournament
Shine/BlockInfo/GuildT02.bdt,.bdt,Map / Field / Movement; Guild / Academy / Tournament
Shine/BlockInfo/GuildT02.sbi,.sbi,Map / Field / Movement; Guild / Academy / Tournament
Shine/BlockInfo/GuildT02.shbd,.shbd,Map / Field / Movement; Guild / Academy / Tournament
Shine/BlockInfo/GuildT03.bdt,.bdt,Map / Field / Movement; Guild / Academy / Tournament
Shine/BlockInfo/GuildT03.sbi,.sbi,Map / Field / Movement; Guild / Academy / Tournament
Shine/BlockInfo/GuildT03.shbd,.shbd,Map / Field / Movement; Guild / Academy / Tournament
Shine/BlockInfo/GuildT04.sbi,.sbi,Map / Field / Movement; Guild / Academy / Tournament
Shine/BlockInfo/GuildT04.shbd,.shbd,Map / Field / Movement; Guild / Academy / Tournament
Shine/BlockInfo/IDGate01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/In_MiniHouse.shbd,.shbd,Map / Field / Movement; Pet / Minimon / MiniHouse / Mover
Shine/BlockInfo/In_MiniHouse01.shbd,.shbd,Map / Field / Movement; Pet / Minimon / MiniHouse / Mover
Shine/BlockInfo/Job1_Dn01.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/Job1_Dn01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/Job1_Dn01.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/Job1_Dn01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Job2_Dn01.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/Job2_Dn01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/Job2_Dn01.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/Job2_Dn01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Job2_Dn02.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/Job2_Dn02.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/Job2_Dn02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDAntiHenis.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/KDAntiHenis.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDArena.shab,.shab,Map / Field / Movement
Shine/BlockInfo/KDArena.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDCake.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/KDCake.shab,.shab,Map / Field / Movement
Shine/BlockInfo/KDCake.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDEddyHill.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/KDEddyHill.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/KDEddyHill.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDEddyHillblock.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDEgg.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDEnMaze.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/KDEnMaze.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/KDEnMaze.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDFargels.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/KDFargels.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDGoldHill.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/KDGoldHill.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/KDGoldHill.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDGreenHill.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/KDGreenHill.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDHBat1.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/KDHBat1.shab,.shab,Map / Field / Movement
Shine/BlockInfo/KDHBat1.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDHDragon.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/KDHDragon.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDHero.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/KDHero.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDHoneying.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/KDHoneying.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/KDHoneying.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDHoneyingHill.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDKingkong.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/KDKingkong.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDMDragon.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/KDMDragon.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDMine.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDPrtShip.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/KDPrtShip.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDRockCan.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/KDRockCan.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDSoccer.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/KDSoccer.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/KDSoccer.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDSoccer_W.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/KDSoccer_W.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/KDSoccer_W.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDSpider.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/KDSpider.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDSpiderHall.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDSpring.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/KDSpring.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDTail.shbd,.shbd,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/KDTrDn.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/KDTrDn.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDUnHall.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/KDUnHall.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDVictor.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/KDVictor.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/KDWater.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/KDWater.shab,.shab,Map / Field / Movement
Shine/BlockInfo/KDWater.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/LField02D.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Leviathan.shab,.shab,Map / Field / Movement
Shine/BlockInfo/Leviathan.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Linkfield01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/Linkfield02.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/MHBasic.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/MHBasic.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/MHBasic.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/M_plays01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Moebius.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/OX_field.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/OX_field.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/OX_field.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/OX_field.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/PriDn01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/PriDn01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/PriDn02.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/PriDn02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/PsyIn.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/PsyInDn02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/PsyOut.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/QField01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/QField02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/QField03.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/QField04.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/R_Helga01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/R_Helga01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Rou.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/Rou.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/Rou.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Rou.shmd,.shmd,Map / Field / Movement
Shine/BlockInfo/RouCos01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/RouCos01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/RouCos01.shmd,.shmd,Map / Field / Movement
Shine/BlockInfo/RouCos02.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/RouCos02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/RouCos03.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/RouCos03.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/RouCos04.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/RouCos04.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/RouN.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/RouN.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/RouT.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/RouTemDn01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/RouTemDn01.shab,.shab,Map / Field / Movement
Shine/BlockInfo/RouTemDn01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/RouTemDn02.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/RouTemDn02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/RouVal01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/RouVal01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/RouVal02.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/RouVal02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/SD_Vale01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Siren.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/Siren.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/SwaDn01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/SwaDn01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/SwaDn02.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/SwaDn02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Swar.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Tower01.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/Tower01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Tower02.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/Tower02.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/Tower02.shab,.shab,Map / Field / Movement
Shine/BlockInfo/Tower02.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Tower03.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/Tower03.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/Tower03.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Urg.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/Urg.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/Urg.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/UrgD.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/UrgDark01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/UrgDragon.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/UrgDragon.sbi,.sbi,Map / Field / Movement
Shine/BlockInfo/UrgDragon.shab,.shab,Map / Field / Movement
Shine/BlockInfo/UrgDragon.shad,.shad,Map / Field / Movement
Shine/BlockInfo/UrgDragon.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/UrgFire.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/UrgFire01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/UrgFire01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/UrgFireDn01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/UrgFireDn01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/UrgSwa01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/UrgSwa01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/UrgSwaDn01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/UrgSwaDn01.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/Urg_Alruin.aid,.aid,Mob / AI / Spawn; Map / Field / Movement
Shine/BlockInfo/Urg_Alruin.shbd,.shbd,Map / Field / Movement
Shine/BlockInfo/ValDn01.bdt,.bdt,Map / Field / Movement
Shine/BlockInfo/ValDn01.shbd,.shbd,Map / Field / Movement
